Year,East,Team | Roster,W,L,T,WP,GB
2025,New York Yankees,43,32,0,.573,-,Tampa Bay Rays
2025,42,34,0,.553,1.5,Toronto Blue Jays,40
2025,35,0,.533,3.0,Boston Red Sox,40,37
2025,0,.519,4.0,Baltimore Orioles,33,42,0
2025,.440,10.0,Detroit Tigers,48,29,0,.623
2025,-,Kansas City Royals,38,38,0,.500,9.5
2025,Cleveland Guardians,37,37,0,.500,9.5,Minnesota Twins
2025,37,38,0,.493,10.0,Chicago White Sox,24
2025,52,0,.316,23.5,Houston Astros,44,32
2025,0,.579,-,Seattle Mariners,38,36,0
2025,.514,5.0,Texas Rangers,37,39,0,.487
2025,7.0,Los Angeles Angels,36,39,0,.480,7.5
2025,Athletics,32,46,0,.410,13.0
2024,New York Yankees,94,68,0,.580,-,Baltimore Orioles
2024,91,71,0,.562,3.0,Boston Red Sox,81
2024,81,0,.500,13.0,Tampa Bay Rays,80,82
2024,0,.494,14.0,Toronto Blue Jays,74,88,0
2024,.457,20.0,Cleveland Guardians,92,69,0,.571
2024,-,Kansas City Royals,86,76,0,.531,6.5
2024,Detroit Tigers,86,76,0,.531,6.5,Minnesota Twins
2024,82,80,0,.506,10.5,Chicago White Sox,41
2024,121,0,.253,51.5,Houston Astros,88,73
2024,0,.547,-,Seattle Mariners,85,77,0
2024,.525,3.5,Texas Rangers,78,84,0,.481
2024,10.5,Oakland Athletics,69,93,0,.426,19.5
2024,Los Angeles Angels,63,99,0,.389,25.5
2023,Baltimore Orioles,101,61,0,.623,-,Tampa Bay Rays
2023,99,63,0,.611,2.0,Toronto Blue Jays,89
2023,73,0,.549,12.0,New York Yankees,82,80
2023,0,.506,19.0,Boston Red Sox,78,84,0
2023,.481,23.0,Minnesota Twins,87,75,0,.537
2023,-,Detroit Tigers,78,84,0,.481,9.0
2023,Cleveland Guardians,76,86,0,.469,11.0,Chicago White Sox
2023,61,101,0,.377,26.0,Kansas City Royals,56
2023,106,0,.346,31.0,Houston Astros,90,72
2023,0,.556,-,Texas Rangers,90,72,0
2023,.556,-,Seattle Mariners,88,74,0,.543
2023,2.0,Los Angeles Angels,73,89,0,.451,17.0
2023,Oakland Athletics,50,112,0,.309,40.0
2022,New York Yankees,99,63,0,.611,-,Toronto Blue Jays
2022,92,70,0,.568,7.0,Tampa Bay Rays,86
2022,76,0,.531,13.0,Baltimore Orioles,83,79
2022,0,.512,16.0,Boston Red Sox,78,84,0
2022,.481,21.0,Cleveland Guardians,92,70,0,.568
2022,-,Chicago White Sox,81,81,0,.500,11.0
2022,Minnesota Twins,78,84,0,.481,14.0,Detroit Tigers
2022,66,96,0,.407,26.0,Kansas City Royals,65
2022,97,0,.401,27.0,Houston Astros,106,56
2022,0,.654,-,Seattle Mariners,90,72,0
2022,.556,16.0,Los Angeles Angels,73,89,0,.451
2022,33.0,Texas Rangers,68,94,0,.420,38.0
2022,Oakland Athletics,60,102,0,.370,46.0
2021,Tampa Bay Rays,100,62,0,.617,--,Boston Red Sox
2021,92,70,0,.568,8.0,New York Yankees,92
2021,70,0,.568,8.0,Toronto Blue Jays,91,71
2021,0,.562,9.0,Baltimore Orioles,52,110,0
2021,.321,48.0,Chicago White Sox,93,69,0,.586
2021,--,Cleveland Indians,80,82,0,.494,13.0
2021,Detroit Tigers,77,85,0,.475,16.0,Kansas City Royals
2021,74,88,0,.457,19.0,Minnesota Twins,73
2021,89,0,.451,20.0,Houston Astros,95,67
2021,0,.586,--,Seattle Mariners,90,72,0
2021,.556,5.0,Oakland Athletics,86,76,0,.531
2021,9.0,Los Angeles Angels,77,85,0,.754,18.0
2021,Texas Rangers,60,102,0,.370,35.0
